danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genre
0.427,0.114,2,-22.546,0,0.0509,0.843,0.863,0.0966,0.114,60.484,audio_features,01HQIKjcODJCBRFoETqngE,spotify:track:01HQIKjcODJCBRFoETqngE,https://api.spotify.com/v1/tracks/01HQIKjcODJCBRFoETqngE,https://api.spotify.com/v1/audio-analysis/01HQIKjcODJCBRFoETqngE,282320,4,jazz
0.698,0.278,5,-15.425,1,0.0508,0.572,0.0233,0.105,0.77,81.079,audio_features,0488kXJ1YnLMrrM1ssJnev,spotify:track:0488kXJ1YnLMrrM1ssJnev,https://api.spotify.com/v1/tracks/0488kXJ1YnLMrrM1ssJnev,https://api.spotify.com/v1/audio-analysis/0488kXJ1YnLMrrM1ssJnev,385467,4,jazz
0.62,0.27,8,-10.294,1,0.0777,0.974,0.891,0.123,0.789,80.955,audio_features,06bPIc8B2Yo330rsRiPJmh,spotify:track:06bPIc8B2Yo330rsRiPJmh,https://api.spotify.com/v1/tracks/06bPIc8B2Yo330rsRiPJmh,https://api.spotify.com/v1/audio-analysis/06bPIc8B2Yo330rsRiPJmh,129675,4,jazz
0.889,0.545,9,-12.541,0,0.077,0.796,0.721,0.247,0.872,127.716,audio_features,08URSui7xZnMNZoGDiJ7LE,spotify:track:08URSui7xZnMNZoGDiJ7LE,https://api.spotify.com/v1/tracks/08URSui7xZnMNZoGDiJ7LE,https://api.spotify.com/v1/audio-analysis/08URSui7xZnMNZoGDiJ7LE,183524,4,jazz
0.677,0.198,1,-15.883,1,0.0384,0.823,0.134,0.0991,0.377,111.481,audio_features,09LiDGJYBF54rGsQqU8N8K,spotify:track:09LiDGJYBF54rGsQqU8N8K,https://api.spotify.com/v1/tracks/09LiDGJYBF54rGsQqU8N8K,https://api.spotify.com/v1/audio-analysis/09LiDGJYBF54rGsQqU8N8K,371440,4,jazz
0.356,0.324,7,-8.699,0,0.0289,0.704,0.0025,0.204,0.438,88.861,audio_features,09g9OlH3RDjbffMAnvBPgw,spotify:track:09g9OlH3RDjbffMAnvBPgw,https://api.spotify.com/v1/tracks/09g9OlH3RDjbffMAnvBPgw,https://api.spotify.com/v1/audio-analysis/09g9OlH3RDjbffMAnvBPgw,166133,4,jazz
0.443,0.0711,1,-20.146,1,0.0486,0.989,0.894,0.101,0.596,175.02,audio_features,0ADAFZE0bYIuaIyPNFl3LE,spotify:track:0ADAFZE0bYIuaIyPNFl3LE,https://api.spotify.com/v1/tracks/0ADAFZE0bYIuaIyPNFl3LE,https://api.spotify.com/v1/audio-analysis/0ADAFZE0bYIuaIyPNFl3LE,172293,4,jazz
0.34,0.0837,3,-12.072,1,0.042,0.985,0.761,0.0945,0.119,138.689,audio_features,0IffIW3eyCx9aZ36IqOu5o,spotify:track:0IffIW3eyCx9aZ36IqOu5o,https://api.spotify.com/v1/tracks/0IffIW3eyCx9aZ36IqOu5o,https://api.spotify.com/v1/audio-analysis/0IffIW3eyCx9aZ36IqOu5o,414240,3,jazz
0.38,0.164,7,-14.69,0,0.0452,0.985,0.955,0.125,0.0871,79.03,audio_features,0IxLWzmafWC5VTnpnvykJq,spotify:track:0IxLWzmafWC5VTnpnvykJq,https://api.spotify.com/v1/tracks/0IxLWzmafWC5VTnpnvykJq,https://api.spotify.com/v1/audio-analysis/0IxLWzmafWC5VTnpnvykJq,202640,4,jazz
0.655,0.432,5,-12.959,1,0.0615,0.993,0.931,0.695,0.847,121.144,audio_features,0Jj1fedg3oc7tGutC3uDL2,spotify:track:0Jj1fedg3oc7tGutC3uDL2,https://api.spotify.com/v1/tracks/0Jj1fedg3oc7tGutC3uDL2,https://api.spotify.com/v1/audio-analysis/0Jj1fedg3oc7tGutC3uDL2,195670,4,jazz
0.463,0.418,3,-8.677,1,0.123,0.984,0.888,0.525,0.718,196.814,audio_features,0LVo9axjYechyPt0NH3znn,spotify:track:0LVo9axjYechyPt0NH3znn,https://api.spotify.com/v1/tracks/0LVo9axjYechyPt0NH3znn,https://api.spotify.com/v1/audio-analysis/0LVo9axjYechyPt0NH3znn,178643,4,jazz
0.358,0.452,1,-13.02,1,0.0347,0.991,0.864,0.14,0.525,166.973,audio_features,0Otf1ZfYNIjhqFIuJk0fsy,spotify:track:0Otf1ZfYNIjhqFIuJk0fsy,https://api.spotify.com/v1/tracks/0Otf1ZfYNIjhqFIuJk0fsy,https://api.spotify.com/v1/audio-analysis/0Otf1ZfYNIjhqFIuJk0fsy,193867,4,jazz
0.534,0.322,5,-12.258,1,0.0386,0.931,0.378,0.109,0.491,99.195,audio_features,0Pi4O6sIhRTK8Cb8ssqfz9,spotify:track:0Pi4O6sIhRTK8Cb8ssqfz9,https://api.spotify.com/v1/tracks/0Pi4O6sIhRTK8Cb8ssqfz9,https://api.spotify.com/v1/audio-analysis/0Pi4O6sIhRTK8Cb8ssqfz9,569953,4,jazz
0.311,0.573,8,-11.401,1,0.071,0.609,0.0,0.091,0.403,178.108,audio_features,0VUc1mg82yM5Qj93xtzfDz,spotify:track:0VUc1mg82yM5Qj93xtzfDz,https://api.spotify.com/v1/tracks/0VUc1mg82yM5Qj93xtzfDz,https://api.spotify.com/v1/audio-analysis/0VUc1mg82yM5Qj93xtzfDz,439440,4,jazz
0.514,0.0814,0,-17.149,0,0.0361,0.978,0.00873,0.219,0.232,64.97,audio_features,0WPHL9IRv1Nm4xu21qxgnw,spotify:track:0WPHL9IRv1Nm4xu21qxgnw,https://api.spotify.com/v1/tracks/0WPHL9IRv1Nm4xu21qxgnw,https://api.spotify.com/v1/audio-analysis/0WPHL9IRv1Nm4xu21qxgnw,323200,3,jazz
0.421,0.0161,2,-25.358,0,0.0374,0.81,0.0021,0.0978,0.16,110.926,audio_features,0aWMVrwxPNYkKmFthzmpRi,spotify:track:0aWMVrwxPNYkKmFthzmpRi,https://api.spotify.com/v1/tracks/0aWMVrwxPNYkKmFthzmpRi,https://api.spotify.com/v1/audio-analysis/0aWMVrwxPNYkKmFthzmpRi,337733,4,jazz
0.53,0.143,8,-17.471,1,0.0423,0.958,0.497,0.278,0.119,125.464,audio_features,0ivpUENLpheuPoa6VuY1ax,spotify:track:0ivpUENLpheuPoa6VuY1ax,https://api.spotify.com/v1/tracks/0ivpUENLpheuPoa6VuY1ax,https://api.spotify.com/v1/audio-analysis/0ivpUENLpheuPoa6VuY1ax,442227,4,jazz
0.458,0.227,8,-10.74,1,0.0308,0.892,4.63e-05,0.0941,0.132,115.516,audio_features,0m560umx98aGNhKQvrFZMT,spotify:track:0m560umx98aGNhKQvrFZMT,https://api.spotify.com/v1/tracks/0m560umx98aGNhKQvrFZMT,https://api.spotify.com/v1/audio-analysis/0m560umx98aGNhKQvrFZMT,323187,4,jazz
0.457,0.395,5,-15.072,0,0.0376,0.652,4.52e-06,0.31,0.479,106.408,audio_features,0mHEBtkQ5H3PhAdWqLunva,spotify:track:0mHEBtkQ5H3PhAdWqLunva,https://api.spotify.com/v1/tracks/0mHEBtkQ5H3PhAdWqLunva,https://api.spotify.com/v1/audio-analysis/0mHEBtkQ5H3PhAdWqLunva,505693,3,jazz
0.616,0.331,2,-11.954,0,0.0433,0.743,2.26e-06,0.0596,0.595,82.317,audio_features,0nWGNAQG3bdcBTxRjEHsW8,spotify:track:0nWGNAQG3bdcBTxRjEHsW8,https://api.spotify.com/v1/tracks/0nWGNAQG3bdcBTxRjEHsW8,https://api.spotify.com/v1/audio-analysis/0nWGNAQG3bdcBTxRjEHsW8,528640,4,jazz
0.429,0.304,8,-12.261,1,0.0436,0.742,0.000674,0.175,0.361,75.075,audio_features,0tUq1zaYNoV6ZiYRU2bjqf,spotify:track:0tUq1zaYNoV6ZiYRU2bjqf,https://api.spotify.com/v1/tracks/0tUq1zaYNoV6ZiYRU2bjqf,https://api.spotify.com/v1/audio-analysis/0tUq1zaYNoV6ZiYRU2bjqf,589200,4,jazz
0.489,0.282,3,-11.543,1,0.0518,0.807,0.768,0.692,0.157,89.415,audio_features,0vJTFxKhe3yhti1S62IEDO,spotify:track:0vJTFxKhe3yhti1S62IEDO,https://api.spotify.com/v1/tracks/0vJTFxKhe3yhti1S62IEDO,https://api.spotify.com/v1/audio-analysis/0vJTFxKhe3yhti1S62IEDO,547227,4,jazz
0.489,0.434,7,-11.591,0,0.0327,0.873,0.195,0.116,0.668,104.138,audio_features,0vzC63EYz5xG1CH7U9FAqT,spotify:track:0vzC63EYz5xG1CH7U9FAqT,https://api.spotify.com/v1/tracks/0vzC63EYz5xG1CH7U9FAqT,https://api.spotify.com/v1/audio-analysis/0vzC63EYz5xG1CH7U9FAqT,373133,4,jazz
0.511,0.00211,3,-24.812,0,0.195,0.993,0.982,0.113,0.255,107.949,audio_features,0wvbb2MxlokwqSvbeoOOHv,spotify:track:0wvbb2MxlokwqSvbeoOOHv,https://api.spotify.com/v1/tracks/0wvbb2MxlokwqSvbeoOOHv,https://api.spotify.com/v1/audio-analysis/0wvbb2MxlokwqSvbeoOOHv,77533,5,jazz
0.597,0.128,9,-16.656,0,0.0491,0.959,0.000704,0.123,0.34,128.393,audio_features,0xcJPMoBe9FenntXbfyx97,spotify:track:0xcJPMoBe9FenntXbfyx97,https://api.spotify.com/v1/tracks/0xcJPMoBe9FenntXbfyx97,https://api.spotify.com/v1/audio-analysis/0xcJPMoBe9FenntXbfyx97,254400,4,jazz
0.574,0.541,10,-12.369,0,0.0566,0.387,0.00183,0.301,0.679,129.335,audio_features,11cHTwgw5L3qrNcv5Ugv0O,spotify:track:11cHTwgw5L3qrNcv5Ugv0O,https://api.spotify.com/v1/tracks/11cHTwgw5L3qrNcv5Ugv0O,https://api.spotify.com/v1/audio-analysis/11cHTwgw5L3qrNcv5Ugv0O,298960,4,jazz
0.417,0.11,5,-16.504,0,0.0405,0.951,0.721,0.174,0.22,57.312,audio_features,11vaRXRIFXJTRr3BuzNbk5,spotify:track:11vaRXRIFXJTRr3BuzNbk5,https://api.spotify.com/v1/tracks/11vaRXRIFXJTRr3BuzNbk5,https://api.spotify.com/v1/audio-analysis/11vaRXRIFXJTRr3BuzNbk5,313440,4,jazz
0.469,0.162,1,-12.677,1,0.0332,0.936,0.496,0.0981,0.238,91.839,audio_features,15MO6wBxwP10ZHy7DCVk4V,spotify:track:15MO6wBxwP10ZHy7DCVk4V,https://api.spotify.com/v1/tracks/15MO6wBxwP10ZHy7DCVk4V,https://api.spotify.com/v1/audio-analysis/15MO6wBxwP10ZHy7DCVk4V,213960,3,jazz
0.582,0.343,5,-8.004,0,0.0428,0.735,0.0,0.125,0.462,88.144,audio_features,16Po3i2Kcsy74jz0lp6fdJ,spotify:track:16Po3i2Kcsy74jz0lp6fdJ,https://api.spotify.com/v1/tracks/16Po3i2Kcsy74jz0lp6fdJ,https://api.spotify.com/v1/audio-analysis/16Po3i2Kcsy74jz0lp6fdJ,424640,4,jazz
0.457,0.548,5,-12.486,0,0.0551,0.111,0.00016,0.103,0.76,88.8,audio_features,16nJl8NnriCJxraco5Zssm,spotify:track:16nJl8NnriCJxraco5Zssm,https://api.spotify.com/v1/tracks/16nJl8NnriCJxraco5Zssm,https://api.spotify.com/v1/audio-analysis/16nJl8NnriCJxraco5Zssm,440840,4,jazz
0.803,0.335,8,-13.331,1,0.0451,0.579,0.0128,0.0849,0.786,132.682,audio_features,18A1V1vsy5YgHFqb4galTw,spotify:track:18A1V1vsy5YgHFqb4galTw,https://api.spotify.com/v1/tracks/18A1V1vsy5YgHFqb4galTw,https://api.spotify.com/v1/audio-analysis/18A1V1vsy5YgHFqb4galTw,330440,4,jazz
0.461,0.131,10,-14.808,1,0.0295,0.959,0.885,0.187,0.109,65.905,audio_features,1BMirA3vwj2NLamWkJsVYq,spotify:track:1BMirA3vwj2NLamWkJsVYq,https://api.spotify.com/v1/tracks/1BMirA3vwj2NLamWkJsVYq,https://api.spotify.com/v1/audio-analysis/1BMirA3vwj2NLamWkJsVYq,381520,4,jazz
0.742,0.671,5,-8.142,0,0.0407,0.794,0.00441,0.122,0.591,127.359,audio_features,1CDBaGlisZlOJzvx88lL8A,spotify:track:1CDBaGlisZlOJzvx88lL8A,https://api.spotify.com/v1/tracks/1CDBaGlisZlOJzvx88lL8A,https://api.spotify.com/v1/audio-analysis/1CDBaGlisZlOJzvx88lL8A,438280,4,jazz
0.421,0.0978,7,-16.397,0,0.05,0.908,0.336,0.225,0.192,79.292,audio_features,1E8CLofdHL6FVq4PXIIw9x,spotify:track:1E8CLofdHL6FVq4PXIIw9x,https://api.spotify.com/v1/tracks/1E8CLofdHL6FVq4PXIIw9x,https://api.spotify.com/v1/audio-analysis/1E8CLofdHL6FVq4PXIIw9x,763467,4,jazz
0.526,0.514,0,-8.255,1,0.0319,0.47,0.00277,0.146,0.497,126.877,audio_features,1FLxsGyDzqHbVkug76fHcu,spotify:track:1FLxsGyDzqHbVkug76fHcu,https://api.spotify.com/v1/tracks/1FLxsGyDzqHbVkug76fHcu,https://api.spotify.com/v1/audio-analysis/1FLxsGyDzqHbVkug76fHcu,653523,4,jazz
0.359,0.0955,5,-15.64,1,0.0395,0.908,0.514,0.124,0.229,87.696,audio_features,1Fo98RNzO78WnMtkZKZXMW,spotify:track:1Fo98RNzO78WnMtkZKZXMW,https://api.spotify.com/v1/tracks/1Fo98RNzO78WnMtkZKZXMW,https://api.spotify.com/v1/audio-analysis/1Fo98RNzO78WnMtkZKZXMW,240000,4,jazz
0.517,0.273,10,-17.279,0,0.0627,0.866,0.774,0.979,0.321,63.423,audio_features,1GZD0TZJHmdQaZsucHBmWT,spotify:track:1GZD0TZJHmdQaZsucHBmWT,https://api.spotify.com/v1/tracks/1GZD0TZJHmdQaZsucHBmWT,https://api.spotify.com/v1/audio-analysis/1GZD0TZJHmdQaZsucHBmWT,354573,4,jazz
0.52,0.0229,1,-20.981,1,0.0442,0.953,0.318,0.135,0.121,112.016,audio_features,1K9ZQp0NlmA88ptI26K4U1,spotify:track:1K9ZQp0NlmA88ptI26K4U1,https://api.spotify.com/v1/tracks/1K9ZQp0NlmA88ptI26K4U1,https://api.spotify.com/v1/audio-analysis/1K9ZQp0NlmA88ptI26K4U1,437107,4,jazz
0.431,0.651,10,-7.403,0,0.0585,0.335,0.398,0.788,0.333,141.943,audio_features,1LyRNjok1fB95lga42wYBe,spotify:track:1LyRNjok1fB95lga42wYBe,https://api.spotify.com/v1/tracks/1LyRNjok1fB95lga42wYBe,https://api.spotify.com/v1/audio-analysis/1LyRNjok1fB95lga42wYBe,417454,4,jazz
0.392,0.119,5,-18.487,1,0.039,0.959,0.682,0.0972,0.179,103.886,audio_features,1N8kgdsicbNkQE0QettJvg,spotify:track:1N8kgdsicbNkQE0QettJvg,https://api.spotify.com/v1/tracks/1N8kgdsicbNkQE0QettJvg,https://api.spotify.com/v1/audio-analysis/1N8kgdsicbNkQE0QettJvg,376546,4,jazz
0.475,0.0588,5,-17.464,0,0.0418,0.89,0.0238,0.129,0.241,115.642,audio_features,1Rph9i0FWKDa9Aq9H4iiMx,spotify:track:1Rph9i0FWKDa9Aq9H4iiMx,https://api.spotify.com/v1/tracks/1Rph9i0FWKDa9Aq9H4iiMx,https://api.spotify.com/v1/audio-analysis/1Rph9i0FWKDa9Aq9H4iiMx,206360,4,jazz
0.612,0.354,0,-11.61,1,0.0434,0.79,0.00114,0.133,0.477,131.971,audio_features,1Tb6WjH20N2SWfZOfnVvmE,spotify:track:1Tb6WjH20N2SWfZOfnVvmE,https://api.spotify.com/v1/tracks/1Tb6WjH20N2SWfZOfnVvmE,https://api.spotify.com/v1/audio-analysis/1Tb6WjH20N2SWfZOfnVvmE,479386,4,jazz
0.656,0.241,9,-13.404,0,0.0555,0.812,0.423,0.303,0.463,80.098,audio_features,1UCKIQCLRRcc3GFQDJp45y,spotify:track:1UCKIQCLRRcc3GFQDJp45y,https://api.spotify.com/v1/tracks/1UCKIQCLRRcc3GFQDJp45y,https://api.spotify.com/v1/audio-analysis/1UCKIQCLRRcc3GFQDJp45y,255627,4,jazz
0.438,0.0172,9,-23.66,1,0.0384,0.973,0.557,0.0815,0.136,101.01,audio_features,1WygPWqmNs4s2fxtjmtI3O,spotify:track:1WygPWqmNs4s2fxtjmtI3O,https://api.spotify.com/v1/tracks/1WygPWqmNs4s2fxtjmtI3O,https://api.spotify.com/v1/audio-analysis/1WygPWqmNs4s2fxtjmtI3O,354667,4,jazz
0.454,0.26,8,-13.193,0,0.0401,0.539,0.00078,0.0675,0.598,174.322,audio_features,1YQWosTIljIvxAgHWTp7KP,spotify:track:1YQWosTIljIvxAgHWTp7KP,https://api.spotify.com/v1/tracks/1YQWosTIljIvxAgHWTp7KP,https://api.spotify.com/v1/audio-analysis/1YQWosTIljIvxAgHWTp7KP,324133,5,jazz
0.436,0.423,5,-12.448,0,0.0341,0.867,0.0661,0.206,0.787,149.338,audio_features,1Yf3tsIGQa62mGKP1IdmW1,spotify:track:1Yf3tsIGQa62mGKP1IdmW1,https://api.spotify.com/v1/tracks/1Yf3tsIGQa62mGKP1IdmW1,https://api.spotify.com/v1/audio-analysis/1Yf3tsIGQa62mGKP1IdmW1,264280,4,jazz
0.235,0.298,1,-12.598,1,0.0363,0.844,0.0624,0.17,0.335,176.213,audio_features,1ZqkIwpnF41kBnzugdxWyB,spotify:track:1ZqkIwpnF41kBnzugdxWyB,https://api.spotify.com/v1/tracks/1ZqkIwpnF41kBnzugdxWyB,https://api.spotify.com/v1/audio-analysis/1ZqkIwpnF41kBnzugdxWyB,145360,1,jazz
0.224,0.0937,10,-15.641,1,0.0343,0.98,0.784,0.107,0.0998,168.418,audio_features,1dLb36wK59q5QgGCZE9YyK,spotify:track:1dLb36wK59q5QgGCZE9YyK,https://api.spotify.com/v1/tracks/1dLb36wK59q5QgGCZE9YyK,https://api.spotify.com/v1/audio-analysis/1dLb36wK59q5QgGCZE9YyK,186707,3,jazz
0.473,0.67,8,-7.756,1,0.0353,0.446,3.15e-06,0.0957,0.808,152.484,audio_features,1dZHIbmuBDAwXfQOM4dyM3,spotify:track:1dZHIbmuBDAwXfQOM4dyM3,https://api.spotify.com/v1/tracks/1dZHIbmuBDAwXfQOM4dyM3,https://api.spotify.com/v1/audio-analysis/1dZHIbmuBDAwXfQOM4dyM3,625293,4,jazz
0.559,0.0348,0,-17.576,0,0.0484,0.989,0.231,0.0925,0.382,83.089,audio_features,1eghoZLe436O2AHiZaoGVQ,spotify:track:1eghoZLe436O2AHiZaoGVQ,https://api.spotify.com/v1/tracks/1eghoZLe436O2AHiZaoGVQ,https://api.spotify.com/v1/audio-analysis/1eghoZLe436O2AHiZaoGVQ,208469,4,jazz
0.303,0.0141,10,-19.759,0,0.0418,0.948,0.0944,0.0792,0.157,171.439,audio_features,1hVRTl4yhWmGW7ImZoO22e,spotify:track:1hVRTl4yhWmGW7ImZoO22e,https://api.spotify.com/v1/tracks/1hVRTl4yhWmGW7ImZoO22e,https://api.spotify.com/v1/audio-analysis/1hVRTl4yhWmGW7ImZoO22e,258266,3,jazz
0.49,0.325,2,-15.467,0,0.0297,0.88,0.748,0.173,0.589,82.72,audio_features,1naAJTChEt0ri0MIklCRZ5,spotify:track:1naAJTChEt0ri0MIklCRZ5,https://api.spotify.com/v1/tracks/1naAJTChEt0ri0MIklCRZ5,https://api.spotify.com/v1/audio-analysis/1naAJTChEt0ri0MIklCRZ5,573254,4,jazz
0.526,0.0921,4,-14.569,0,0.0386,0.918,0.329,0.116,0.292,115.388,audio_features,1r1JtYz4XhvIIU1bIMQ0cn,spotify:track:1r1JtYz4XhvIIU1bIMQ0cn,https://api.spotify.com/v1/tracks/1r1JtYz4XhvIIU1bIMQ0cn,https://api.spotify.com/v1/audio-analysis/1r1JtYz4XhvIIU1bIMQ0cn,452333,4,jazz
0.528,0.166,8,-14.777,1,0.0458,0.817,0.0135,0.13,0.252,69.775,audio_features,1rAeLlQbDVLzlw14rirNQ4,spotify:track:1rAeLlQbDVLzlw14rirNQ4,https://api.spotify.com/v1/tracks/1rAeLlQbDVLzlw14rirNQ4,https://api.spotify.com/v1/audio-analysis/1rAeLlQbDVLzlw14rirNQ4,667938,4,jazz
0.485,0.551,0,-11.115,0,0.0283,0.39,0.0,0.0814,0.452,116.162,audio_features,1tckg6GRaTodmxnDd4Cxkl,spotify:track:1tckg6GRaTodmxnDd4Cxkl,https://api.spotify.com/v1/tracks/1tckg6GRaTodmxnDd4Cxkl,https://api.spotify.com/v1/audio-analysis/1tckg6GRaTodmxnDd4Cxkl,330093,4,jazz
