danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genre
0.542,0.32,8,-9.975,1,0.0387,0.907,0.649,0.0609,0.206,116.648,audio_features,1wl5b2lw3YagQtZiYZbQWP,spotify:track:1wl5b2lw3YagQtZiYZbQWP,https://api.spotify.com/v1/tracks/1wl5b2lw3YagQtZiYZbQWP,https://api.spotify.com/v1/audio-analysis/1wl5b2lw3YagQtZiYZbQWP,193840,4,jazz
0.425,0.0429,1,-24.86,1,0.0408,0.951,0.0184,0.148,0.255,96.097,audio_features,1xaTXPoDk4VOU9XhYX4KJM,spotify:track:1xaTXPoDk4VOU9XhYX4KJM,https://api.spotify.com/v1/tracks/1xaTXPoDk4VOU9XhYX4KJM,https://api.spotify.com/v1/audio-analysis/1xaTXPoDk4VOU9XhYX4KJM,419627,4,jazz
0.553,0.546,9,-7.459,0,0.0341,0.442,0.000514,0.167,0.7,118.215,audio_features,1xicvSO4CJ2ymqYgpk7DFh,spotify:track:1xicvSO4CJ2ymqYgpk7DFh,https://api.spotify.com/v1/tracks/1xicvSO4CJ2ymqYgpk7DFh,https://api.spotify.com/v1/audio-analysis/1xicvSO4CJ2ymqYgpk7DFh,342067,4,jazz
0.447,0.13,2,-14.404,0,0.0386,0.971,0.444,0.108,0.178,106.607,audio_features,1ylwBTCAZ1WlvvMnWm6U3c,spotify:track:1ylwBTCAZ1WlvvMnWm6U3c,https://api.spotify.com/v1/tracks/1ylwBTCAZ1WlvvMnWm6U3c,https://api.spotify.com/v1/audio-analysis/1ylwBTCAZ1WlvvMnWm6U3c,426800,4,jazz
0.506,0.115,0,-14.981,0,0.0374,0.895,0.000958,0.152,0.282,140.3,audio_features,1ym1lD3PJ3xYfwlSR6NlCe,spotify:track:1ym1lD3PJ3xYfwlSR6NlCe,https://api.spotify.com/v1/tracks/1ym1lD3PJ3xYfwlSR6NlCe,https://api.spotify.com/v1/audio-analysis/1ym1lD3PJ3xYfwlSR6NlCe,363800,4,jazz
0.489,0.0792,8,-19.698,1,0.0376,0.958,0.637,0.0957,0.334,108.938,audio_features,25VmzSltVSB9vwNi6fbhr7,spotify:track:25VmzSltVSB9vwNi6fbhr7,https://api.spotify.com/v1/tracks/25VmzSltVSB9vwNi6fbhr7,https://api.spotify.com/v1/audio-analysis/25VmzSltVSB9vwNi6fbhr7,336133,4,jazz
0.444,0.339,3,-16.936,1,0.0417,0.66,0.103,0.163,0.657,142.112,audio_features,2C3rh8eX5vltOmwrz9I78n,spotify:track:2C3rh8eX5vltOmwrz9I78n,https://api.spotify.com/v1/tracks/2C3rh8eX5vltOmwrz9I78n,https://api.spotify.com/v1/audio-analysis/2C3rh8eX5vltOmwrz9I78n,456360,4,jazz
0.723,0.34,3,-12.463,1,0.0409,0.967,0.919,0.24,0.863,106.635,audio_features,2CgBTebgm4RMT2h74eku6u,spotify:track:2CgBTebgm4RMT2h74eku6u,https://api.spotify.com/v1/tracks/2CgBTebgm4RMT2h74eku6u,https://api.spotify.com/v1/audio-analysis/2CgBTebgm4RMT2h74eku6u,195739,4,jazz
0.441,0.281,5,-20.118,0,0.0516,0.829,0.894,0.68,0.444,116.551,audio_features,2JDGyG1zA8tZ4fJK9SsIRk,spotify:track:2JDGyG1zA8tZ4fJK9SsIRk,https://api.spotify.com/v1/tracks/2JDGyG1zA8tZ4fJK9SsIRk,https://api.spotify.com/v1/audio-analysis/2JDGyG1zA8tZ4fJK9SsIRk,534787,4,jazz
0.277,0.242,4,-18.442,1,0.0342,0.694,0.464,0.113,0.285,175.384,audio_features,2JOEPbuwVf0nafGnMSVEhH,spotify:track:2JOEPbuwVf0nafGnMSVEhH,https://api.spotify.com/v1/tracks/2JOEPbuwVf0nafGnMSVEhH,https://api.spotify.com/v1/audio-analysis/2JOEPbuwVf0nafGnMSVEhH,824133,3,jazz
0.326,0.0575,4,-16.5,1,0.0393,0.99,0.887,0.281,0.301,127.397,audio_features,2JR1WeETsXmFR1kRC2oXXq,spotify:track:2JR1WeETsXmFR1kRC2oXXq,https://api.spotify.com/v1/tracks/2JR1WeETsXmFR1kRC2oXXq,https://api.spotify.com/v1/audio-analysis/2JR1WeETsXmFR1kRC2oXXq,168667,5,jazz
0.498,0.316,7,-11.801,0,0.0449,0.903,0.29,0.0826,0.652,144.855,audio_features,2KS7M1PCw0OmmDBtjS9aiu,spotify:track:2KS7M1PCw0OmmDBtjS9aiu,https://api.spotify.com/v1/tracks/2KS7M1PCw0OmmDBtjS9aiu,https://api.spotify.com/v1/audio-analysis/2KS7M1PCw0OmmDBtjS9aiu,745130,4,jazz
0.537,0.284,0,-17.392,0,0.0479,0.825,0.000674,0.197,0.835,104.978,audio_features,2Mhetc2ROHA90c8PocSmkz,spotify:track:2Mhetc2ROHA90c8PocSmkz,https://api.spotify.com/v1/tracks/2Mhetc2ROHA90c8PocSmkz,https://api.spotify.com/v1/audio-analysis/2Mhetc2ROHA90c8PocSmkz,234933,4,jazz
0.542,0.336,7,-16.471,1,0.101,0.792,3.62e-06,0.0692,0.864,65.712,audio_features,2OAuGr57lTjhMwOXQHZpXW,spotify:track:2OAuGr57lTjhMwOXQHZpXW,https://api.spotify.com/v1/tracks/2OAuGr57lTjhMwOXQHZpXW,https://api.spotify.com/v1/audio-analysis/2OAuGr57lTjhMwOXQHZpXW,202013,5,jazz
0.511,0.031,3,-19.636,1,0.0388,0.939,0.898,0.139,0.179,112.911,audio_features,2QZtOFPATNgKpUJiGUARZk,spotify:track:2QZtOFPATNgKpUJiGUARZk,https://api.spotify.com/v1/tracks/2QZtOFPATNgKpUJiGUARZk,https://api.spotify.com/v1/audio-analysis/2QZtOFPATNgKpUJiGUARZk,318413,4,jazz
0.464,0.407,5,-12.609,0,0.168,0.789,0.523,0.388,0.59,175.646,audio_features,2T2dZS32UGZCKgZcnkFGb9,spotify:track:2T2dZS32UGZCKgZcnkFGb9,https://api.spotify.com/v1/tracks/2T2dZS32UGZCKgZcnkFGb9,https://api.spotify.com/v1/audio-analysis/2T2dZS32UGZCKgZcnkFGb9,490670,4,jazz
0.568,0.323,7,-13.08,1,0.0443,0.984,0.909,0.823,0.804,95.892,audio_features,2cJfgt7xgH4hbxvAybSHKg,spotify:track:2cJfgt7xgH4hbxvAybSHKg,https://api.spotify.com/v1/tracks/2cJfgt7xgH4hbxvAybSHKg,https://api.spotify.com/v1/audio-analysis/2cJfgt7xgH4hbxvAybSHKg,172519,4,jazz
0.498,0.465,8,-12.336,1,0.0478,0.59,0.000483,0.213,0.74,142.729,audio_features,2gdN8ICQeqIzAi5uJlJQAb,spotify:track:2gdN8ICQeqIzAi5uJlJQAb,https://api.spotify.com/v1/tracks/2gdN8ICQeqIzAi5uJlJQAb,https://api.spotify.com/v1/audio-analysis/2gdN8ICQeqIzAi5uJlJQAb,588238,4,jazz
0.496,0.634,5,-10.328,0,0.0364,0.779,0.402,0.0746,0.606,93.357,audio_features,2iUrcZcAuVIahQD0dg9HLe,spotify:track:2iUrcZcAuVIahQD0dg9HLe,https://api.spotify.com/v1/tracks/2iUrcZcAuVIahQD0dg9HLe,https://api.spotify.com/v1/audio-analysis/2iUrcZcAuVIahQD0dg9HLe,423573,4,jazz
0.647,0.512,7,-13.619,1,0.0745,0.0503,0.925,0.0989,0.582,116.981,audio_features,2jfiDZCg4UjLJEFktdcAV4,spotify:track:2jfiDZCg4UjLJEFktdcAV4,https://api.spotify.com/v1/tracks/2jfiDZCg4UjLJEFktdcAV4,https://api.spotify.com/v1/audio-analysis/2jfiDZCg4UjLJEFktdcAV4,119827,4,jazz
0.515,0.339,7,-16.457,0,0.0283,0.823,0.317,0.109,0.519,135.694,audio_features,2jz7vSAguRJmBHEA4I6C4N,spotify:track:2jz7vSAguRJmBHEA4I6C4N,https://api.spotify.com/v1/tracks/2jz7vSAguRJmBHEA4I6C4N,https://api.spotify.com/v1/audio-analysis/2jz7vSAguRJmBHEA4I6C4N,451733,3,jazz
0.652,0.356,5,-13.733,0,0.0419,0.546,0.000103,0.132,0.56,148.822,audio_features,2kF9Ijd7I2Kk2P4bYqUmzG,spotify:track:2kF9Ijd7I2Kk2P4bYqUmzG,https://api.spotify.com/v1/tracks/2kF9Ijd7I2Kk2P4bYqUmzG,https://api.spotify.com/v1/audio-analysis/2kF9Ijd7I2Kk2P4bYqUmzG,242347,4,jazz
0.505,0.0871,8,-12.518,1,0.0391,0.978,0.833,0.0794,0.331,125.206,audio_features,2myfGe1fBz9QVr7IYZXb78,spotify:track:2myfGe1fBz9QVr7IYZXb78,https://api.spotify.com/v1/tracks/2myfGe1fBz9QVr7IYZXb78,https://api.spotify.com/v1/audio-analysis/2myfGe1fBz9QVr7IYZXb78,224693,4,jazz
0.568,0.291,2,-11.124,1,0.0347,0.932,0.0909,0.121,0.695,101.919,audio_features,2pDgRaQKloBsggxIBny2FU,spotify:track:2pDgRaQKloBsggxIBny2FU,https://api.spotify.com/v1/tracks/2pDgRaQKloBsggxIBny2FU,https://api.spotify.com/v1/audio-analysis/2pDgRaQKloBsggxIBny2FU,247837,4,jazz
0.534,0.075,0,-29.153,0,0.0755,0.965,0.846,0.7,0.35,89.272,audio_features,2vKiEhLFep4Jsr7HI3KNbZ,spotify:track:2vKiEhLFep4Jsr7HI3KNbZ,https://api.spotify.com/v1/tracks/2vKiEhLFep4Jsr7HI3KNbZ,https://api.spotify.com/v1/audio-analysis/2vKiEhLFep4Jsr7HI3KNbZ,278879,4,jazz
0.529,0.738,11,-11.022,0,0.122,0.589,0.0612,0.0817,0.821,129.175,audio_features,2x63BMUEwoeTcfjHEdIH4R,spotify:track:2x63BMUEwoeTcfjHEdIH4R,https://api.spotify.com/v1/tracks/2x63BMUEwoeTcfjHEdIH4R,https://api.spotify.com/v1/audio-analysis/2x63BMUEwoeTcfjHEdIH4R,773280,4,jazz
0.638,0.186,8,-15.831,1,0.0347,0.703,0.00103,0.118,0.498,128.372,audio_features,2x91iJc0UkFcjRMEZ2CoWB,spotify:track:2x91iJc0UkFcjRMEZ2CoWB,https://api.spotify.com/v1/tracks/2x91iJc0UkFcjRMEZ2CoWB,https://api.spotify.com/v1/audio-analysis/2x91iJc0UkFcjRMEZ2CoWB,586400,4,jazz
0.58,0.0242,0,-19.099,1,0.0674,0.986,0.0778,0.107,0.178,129.722,audio_features,2yUwuEwgS6WyIf2YanF8Ax,spotify:track:2yUwuEwgS6WyIf2YanF8Ax,https://api.spotify.com/v1/tracks/2yUwuEwgS6WyIf2YanF8Ax,https://api.spotify.com/v1/audio-analysis/2yUwuEwgS6WyIf2YanF8Ax,221293,4,jazz
0.265,0.264,0,-11.639,0,0.0316,0.76,0.0655,0.189,0.186,82.629,audio_features,30KOPTzr6kkko2HdH1HjoI,spotify:track:30KOPTzr6kkko2HdH1HjoI,https://api.spotify.com/v1/tracks/30KOPTzr6kkko2HdH1HjoI,https://api.spotify.com/v1/audio-analysis/30KOPTzr6kkko2HdH1HjoI,332320,3,jazz
0.503,0.356,3,-9.828,1,0.0436,0.971,0.921,0.313,0.755,95.494,audio_features,30TJH9bWoNIysnajIqVpNf,spotify:track:30TJH9bWoNIysnajIqVpNf,https://api.spotify.com/v1/tracks/30TJH9bWoNIysnajIqVpNf,https://api.spotify.com/v1/audio-analysis/30TJH9bWoNIysnajIqVpNf,156222,4,jazz
0.439,0.538,7,-7.324,1,0.0345,0.773,0.00343,0.182,0.716,83.417,audio_features,31vgHe6o56d4uNrS4Ze6sW,spotify:track:31vgHe6o56d4uNrS4Ze6sW,https://api.spotify.com/v1/tracks/31vgHe6o56d4uNrS4Ze6sW,https://api.spotify.com/v1/audio-analysis/31vgHe6o56d4uNrS4Ze6sW,201211,4,jazz
0.497,0.467,8,-12.269,1,0.0458,0.699,0.000237,0.165,0.682,136.618,audio_features,35dQlHMRGHJZMt0Hd8LFzI,spotify:track:35dQlHMRGHJZMt0Hd8LFzI,https://api.spotify.com/v1/tracks/35dQlHMRGHJZMt0Hd8LFzI,https://api.spotify.com/v1/audio-analysis/35dQlHMRGHJZMt0Hd8LFzI,754795,4,jazz
0.565,0.286,5,-19.045,1,0.0376,0.889,0.925,0.629,0.463,88.158,audio_features,38UVpuaTEbz0WJzkV3YgYp,spotify:track:38UVpuaTEbz0WJzkV3YgYp,https://api.spotify.com/v1/tracks/38UVpuaTEbz0WJzkV3YgYp,https://api.spotify.com/v1/audio-analysis/38UVpuaTEbz0WJzkV3YgYp,420227,3,jazz
0.571,0.0634,7,-17.413,0,0.0389,0.918,0.0693,0.114,0.305,76.572,audio_features,391UJgTLu0TtJVyvDZHM1C,spotify:track:391UJgTLu0TtJVyvDZHM1C,https://api.spotify.com/v1/tracks/391UJgTLu0TtJVyvDZHM1C,https://api.spotify.com/v1/audio-analysis/391UJgTLu0TtJVyvDZHM1C,277800,4,jazz
0.63,0.142,6,-17.555,0,0.0439,0.904,0.402,0.113,0.447,104.145,audio_features,3CfYfDe3u4JGvI5Lh8R4hR,spotify:track:3CfYfDe3u4JGvI5Lh8R4hR,https://api.spotify.com/v1/tracks/3CfYfDe3u4JGvI5Lh8R4hR,https://api.spotify.com/v1/audio-analysis/3CfYfDe3u4JGvI5Lh8R4hR,355573,4,jazz
0.563,0.491,1,-11.745,1,0.0445,0.465,0.603,0.723,0.525,93.577,audio_features,3Dmw69XbDj35ogkxUmqmAl,spotify:track:3Dmw69XbDj35ogkxUmqmAl,https://api.spotify.com/v1/tracks/3Dmw69XbDj35ogkxUmqmAl,https://api.spotify.com/v1/audio-analysis/3Dmw69XbDj35ogkxUmqmAl,735494,4,jazz
0.487,0.329,5,-11.723,0,0.0419,0.518,0.0,0.655,0.367,142.853,audio_features,3FZZhKwXDcqUZN4gulL1je,spotify:track:3FZZhKwXDcqUZN4gulL1je,https://api.spotify.com/v1/tracks/3FZZhKwXDcqUZN4gulL1je,https://api.spotify.com/v1/audio-analysis/3FZZhKwXDcqUZN4gulL1je,508093,4,jazz
0.448,0.509,5,-7.782,1,0.0351,0.904,0.804,0.341,0.734,79.729,audio_features,3GaFJHhS5wTv3FZGj5HSpC,spotify:track:3GaFJHhS5wTv3FZGj5HSpC,https://api.spotify.com/v1/tracks/3GaFJHhS5wTv3FZGj5HSpC,https://api.spotify.com/v1/audio-analysis/3GaFJHhS5wTv3FZGj5HSpC,199075,4,jazz
0.548,0.354,5,-20.719,0,0.0558,0.76,0.589,0.759,0.815,123.805,audio_features,3KX1sJPZYbtNAPPOnwA40p,spotify:track:3KX1sJPZYbtNAPPOnwA40p,https://api.spotify.com/v1/tracks/3KX1sJPZYbtNAPPOnwA40p,https://api.spotify.com/v1/audio-analysis/3KX1sJPZYbtNAPPOnwA40p,261420,4,jazz
0.41,0.197,4,-11.869,0,0.045,0.935,0.769,0.143,0.187,61.703,audio_features,3MXReIsz7iiUycfQBC2KfL,spotify:track:3MXReIsz7iiUycfQBC2KfL,https://api.spotify.com/v1/tracks/3MXReIsz7iiUycfQBC2KfL,https://api.spotify.com/v1/audio-analysis/3MXReIsz7iiUycfQBC2KfL,459487,4,jazz
0.459,0.187,1,-15.31,1,0.0473,0.822,0.382,0.104,0.259,143.059,audio_features,3MYojP082i6SdgmUxZWgMu,spotify:track:3MYojP082i6SdgmUxZWgMu,https://api.spotify.com/v1/tracks/3MYojP082i6SdgmUxZWgMu,https://api.spotify.com/v1/audio-analysis/3MYojP082i6SdgmUxZWgMu,660400,4,jazz
0.356,0.0937,8,-16.64,0,0.0353,0.957,0.096,0.209,0.278,86.669,audio_features,3PJMsxg6rz9FOo6xNiASXz,spotify:track:3PJMsxg6rz9FOo6xNiASXz,https://api.spotify.com/v1/tracks/3PJMsxg6rz9FOo6xNiASXz,https://api.spotify.com/v1/audio-analysis/3PJMsxg6rz9FOo6xNiASXz,342373,3,jazz
0.511,0.156,8,-11.624,1,0.0322,0.949,0.883,0.22,0.418,137.074,audio_features,3SbdsKmDemJuG5nsBnOz77,spotify:track:3SbdsKmDemJuG5nsBnOz77,https://api.spotify.com/v1/tracks/3SbdsKmDemJuG5nsBnOz77,https://api.spotify.com/v1/audio-analysis/3SbdsKmDemJuG5nsBnOz77,184933,4,jazz
0.63,0.15,3,-13.468,1,0.0495,0.988,0.866,0.123,0.497,74.991,audio_features,3VCepCLVuUod4Fws1fW9WU,spotify:track:3VCepCLVuUod4Fws1fW9WU,https://api.spotify.com/v1/tracks/3VCepCLVuUod4Fws1fW9WU,https://api.spotify.com/v1/audio-analysis/3VCepCLVuUod4Fws1fW9WU,174179,4,jazz
0.608,0.61,1,-9.533,1,0.0687,0.284,0.559,0.965,0.431,127.6,audio_features,3VTfd4OHi3Q45PmP0EQSdr,spotify:track:3VTfd4OHi3Q45PmP0EQSdr,https://api.spotify.com/v1/tracks/3VTfd4OHi3Q45PmP0EQSdr,https://api.spotify.com/v1/audio-analysis/3VTfd4OHi3Q45PmP0EQSdr,212467,4,jazz
0.484,0.151,0,-18.622,0,0.0378,0.88,0.178,0.115,0.399,94.587,audio_features,3XfaSRXfGuWT1rrn9lWx30,spotify:track:3XfaSRXfGuWT1rrn9lWx30,https://api.spotify.com/v1/tracks/3XfaSRXfGuWT1rrn9lWx30,https://api.spotify.com/v1/audio-analysis/3XfaSRXfGuWT1rrn9lWx30,287840,4,jazz
0.544,0.053,0,-15.523,1,0.0527,0.921,2.1e-05,0.098,0.219,175.074,audio_features,3ZLu2sI75K3GRZJixWXRa2,spotify:track:3ZLu2sI75K3GRZJixWXRa2,https://api.spotify.com/v1/tracks/3ZLu2sI75K3GRZJixWXRa2,https://api.spotify.com/v1/audio-analysis/3ZLu2sI75K3GRZJixWXRa2,416987,3,jazz
0.55,0.437,8,-8.198,1,0.036,0.867,0.115,0.0865,0.613,98.522,audio_features,3cyibBj8C9YlILM92SdakE,spotify:track:3cyibBj8C9YlILM92SdakE,https://api.spotify.com/v1/tracks/3cyibBj8C9YlILM92SdakE,https://api.spotify.com/v1/audio-analysis/3cyibBj8C9YlILM92SdakE,248864,4,jazz
0.806,0.0813,5,-13.274,0,0.0547,0.985,0.923,0.123,0.654,120.301,audio_features,3fEiKiv5R7etiWd0yISqKK,spotify:track:3fEiKiv5R7etiWd0yISqKK,https://api.spotify.com/v1/tracks/3fEiKiv5R7etiWd0yISqKK,https://api.spotify.com/v1/audio-analysis/3fEiKiv5R7etiWd0yISqKK,200751,4,jazz
0.404,0.0602,11,-26.459,0,0.0422,0.861,0.901,0.703,0.168,106.82,audio_features,3gMMHNUrq3rPeUfgQcAJ2H,spotify:track:3gMMHNUrq3rPeUfgQcAJ2H,https://api.spotify.com/v1/tracks/3gMMHNUrq3rPeUfgQcAJ2H,https://api.spotify.com/v1/audio-analysis/3gMMHNUrq3rPeUfgQcAJ2H,210066,3,jazz
0.565,0.0694,3,-21.971,1,0.0451,0.992,0.907,0.11,0.0777,121.881,audio_features,3gUHyv6uhuRQMdgjENHfZP,spotify:track:3gUHyv6uhuRQMdgjENHfZP,https://api.spotify.com/v1/tracks/3gUHyv6uhuRQMdgjENHfZP,https://api.spotify.com/v1/audio-analysis/3gUHyv6uhuRQMdgjENHfZP,293320,4,jazz
0.683,0.228,5,-14.547,0,0.0432,0.926,0.839,0.0996,0.357,126.541,audio_features,3iluNqNId6R4YhFEM1YRTr,spotify:track:3iluNqNId6R4YhFEM1YRTr,https://api.spotify.com/v1/tracks/3iluNqNId6R4YhFEM1YRTr,https://api.spotify.com/v1/audio-analysis/3iluNqNId6R4YhFEM1YRTr,384760,4,jazz
0.453,0.193,0,-17.582,1,0.0461,0.861,0.466,0.156,0.686,178.795,audio_features,3k5O0RKO6zEqu9JJ7JqxDX,spotify:track:3k5O0RKO6zEqu9JJ7JqxDX,https://api.spotify.com/v1/tracks/3k5O0RKO6zEqu9JJ7JqxDX,https://api.spotify.com/v1/audio-analysis/3k5O0RKO6zEqu9JJ7JqxDX,323867,3,jazz
0.497,0.153,5,-12.65,0,0.0407,0.978,0.809,0.138,0.276,100.222,audio_features,3kYrQXSao9IXp3EzMZQt5J,spotify:track:3kYrQXSao9IXp3EzMZQt5J,https://api.spotify.com/v1/tracks/3kYrQXSao9IXp3EzMZQt5J,https://api.spotify.com/v1/audio-analysis/3kYrQXSao9IXp3EzMZQt5J,405227,4,jazz
0.37,0.603,5,-13.198,0,0.0546,0.519,9.18e-06,0.354,0.53,124.056,audio_features,3nL7Jej2neytSI3XENwHyu,spotify:track:3nL7Jej2neytSI3XENwHyu,https://api.spotify.com/v1/tracks/3nL7Jej2neytSI3XENwHyu,https://api.spotify.com/v1/audio-analysis/3nL7Jej2neytSI3XENwHyu,462853,4,jazz
