danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genre
0.519,0.359,5,-20.652,0,0.0694,0.735,0.852,0.734,0.745,136.138,audio_features,3pq6wUaufVZppIcmvSesFx,spotify:track:3pq6wUaufVZppIcmvSesFx,https://api.spotify.com/v1/tracks/3pq6wUaufVZppIcmvSesFx,https://api.spotify.com/v1/audio-analysis/3pq6wUaufVZppIcmvSesFx,266492,4,jazz
0.64,0.0826,5,-25.991,1,0.062,0.935,0.778,0.691,0.479,76.45,audio_features,3qLpCzWKUBYyXEisLtk8V5,spotify:track:3qLpCzWKUBYyXEisLtk8V5,https://api.spotify.com/v1/tracks/3qLpCzWKUBYyXEisLtk8V5,https://api.spotify.com/v1/audio-analysis/3qLpCzWKUBYyXEisLtk8V5,260879,4,jazz
0.488,0.476,5,-10.316,0,0.0497,0.438,0.000279,0.11,0.583,110.951,audio_features,3rFzc8CLVDZ7OOtFa2jPYP,spotify:track:3rFzc8CLVDZ7OOtFa2jPYP,https://api.spotify.com/v1/tracks/3rFzc8CLVDZ7OOtFa2jPYP,https://api.spotify.com/v1/audio-analysis/3rFzc8CLVDZ7OOtFa2jPYP,482960,4,jazz
0.632,0.32,0,-10.563,1,0.0461,0.564,3.83e-06,0.0903,0.354,122.516,audio_features,3ujbZ2FGIoTQG3v07tmV2D,spotify:track:3ujbZ2FGIoTQG3v07tmV2D,https://api.spotify.com/v1/tracks/3ujbZ2FGIoTQG3v07tmV2D,https://api.spotify.com/v1/audio-analysis/3ujbZ2FGIoTQG3v07tmV2D,474627,4,jazz
0.574,0.236,3,-10.314,1,0.0365,0.945,0.675,0.144,0.345,91.771,audio_features,3xyWojY10M9NSgnW0FZCbI,spotify:track:3xyWojY10M9NSgnW0FZCbI,https://api.spotify.com/v1/tracks/3xyWojY10M9NSgnW0FZCbI,https://api.spotify.com/v1/audio-analysis/3xyWojY10M9NSgnW0FZCbI,465107,4,jazz
0.47,0.14,5,-14.59,1,0.0377,0.97,0.101,0.293,0.254,101.191,audio_features,42uR6JqgZghmx4el2b7vTo,spotify:track:42uR6JqgZghmx4el2b7vTo,https://api.spotify.com/v1/tracks/42uR6JqgZghmx4el2b7vTo,https://api.spotify.com/v1/audio-analysis/42uR6JqgZghmx4el2b7vTo,190800,3,jazz
0.776,0.372,0,-8.604,1,0.0521,0.924,0.711,0.0807,0.857,105.342,audio_features,44YS5E6qhYW9KPaRbUj2Fc,spotify:track:44YS5E6qhYW9KPaRbUj2Fc,https://api.spotify.com/v1/tracks/44YS5E6qhYW9KPaRbUj2Fc,https://api.spotify.com/v1/audio-analysis/44YS5E6qhYW9KPaRbUj2Fc,173314,4,jazz
0.431,0.491,0,-10.746,0,0.0562,0.441,0.000458,0.134,0.577,148.243,audio_features,47vmcuvMWFIsMaiHFIGSIu,spotify:track:47vmcuvMWFIsMaiHFIGSIu,https://api.spotify.com/v1/tracks/47vmcuvMWFIsMaiHFIGSIu,https://api.spotify.com/v1/audio-analysis/47vmcuvMWFIsMaiHFIGSIu,283440,4,jazz
0.51,0.398,8,-12.411,1,0.0718,0.83,0.14,0.149,0.707,181.695,audio_features,48Q8ER4XOaE4r00bjRxT9r,spotify:track:48Q8ER4XOaE4r00bjRxT9r,https://api.spotify.com/v1/tracks/48Q8ER4XOaE4r00bjRxT9r,https://api.spotify.com/v1/audio-analysis/48Q8ER4XOaE4r00bjRxT9r,375173,4,jazz
0.592,0.35,0,-11.249,1,0.0384,0.956,0.828,0.105,0.704,169.226,audio_features,4A8VMiwggF5OrCPkuqAlPx,spotify:track:4A8VMiwggF5OrCPkuqAlPx,https://api.spotify.com/v1/tracks/4A8VMiwggF5OrCPkuqAlPx,https://api.spotify.com/v1/audio-analysis/4A8VMiwggF5OrCPkuqAlPx,173267,4,jazz
0.663,0.167,5,-16.512,1,0.0401,0.931,0.89,0.104,0.333,100.571,audio_features,4BLTV5HjYNOssBnJwAgVex,spotify:track:4BLTV5HjYNOssBnJwAgVex,https://api.spotify.com/v1/tracks/4BLTV5HjYNOssBnJwAgVex,https://api.spotify.com/v1/audio-analysis/4BLTV5HjYNOssBnJwAgVex,485274,4,jazz
0.508,0.15,5,-20.844,1,0.0418,0.99,0.899,0.144,0.252,173.36,audio_features,4CZfPaDW5madfScpZl0nDU,spotify:track:4CZfPaDW5madfScpZl0nDU,https://api.spotify.com/v1/tracks/4CZfPaDW5madfScpZl0nDU,https://api.spotify.com/v1/audio-analysis/4CZfPaDW5madfScpZl0nDU,174000,3,jazz
0.317,0.502,6,-11.843,1,0.0326,0.645,0.398,0.0982,0.449,93.014,audio_features,4HcxMb4w1JhFMbtrZwQgFb,spotify:track:4HcxMb4w1JhFMbtrZwQgFb,https://api.spotify.com/v1/tracks/4HcxMb4w1JhFMbtrZwQgFb,https://api.spotify.com/v1/audio-analysis/4HcxMb4w1JhFMbtrZwQgFb,1097925,3,jazz
0.328,0.0421,6,-22.933,1,0.0426,0.993,0.525,0.0964,0.179,52.793,audio_features,4Mdo6FZj42vID4oDi6P4ZW,spotify:track:4Mdo6FZj42vID4oDi6P4ZW,https://api.spotify.com/v1/tracks/4Mdo6FZj42vID4oDi6P4ZW,https://api.spotify.com/v1/audio-analysis/4Mdo6FZj42vID4oDi6P4ZW,323227,4,jazz
0.478,0.184,5,-21.749,0,0.0829,0.859,0.823,0.704,0.671,89.613,audio_features,4ORUwAt6svWMQoIcgQjyvt,spotify:track:4ORUwAt6svWMQoIcgQjyvt,https://api.spotify.com/v1/tracks/4ORUwAt6svWMQoIcgQjyvt,https://api.spotify.com/v1/audio-analysis/4ORUwAt6svWMQoIcgQjyvt,200133,4,jazz
0.614,0.233,5,-18.964,0,0.0568,0.827,0.198,0.13,0.448,126.256,audio_features,4Tq2fWpX1nLCkMSOPkYb1Y,spotify:track:4Tq2fWpX1nLCkMSOPkYb1Y,https://api.spotify.com/v1/tracks/4Tq2fWpX1nLCkMSOPkYb1Y,https://api.spotify.com/v1/audio-analysis/4Tq2fWpX1nLCkMSOPkYb1Y,576173,4,jazz
0.521,0.45,2,-12.786,0,0.0516,0.747,0.00434,0.347,0.521,122.611,audio_features,4UF9aQ6JjiAtVjmMYtfZLc,spotify:track:4UF9aQ6JjiAtVjmMYtfZLc,https://api.spotify.com/v1/tracks/4UF9aQ6JjiAtVjmMYtfZLc,https://api.spotify.com/v1/audio-analysis/4UF9aQ6JjiAtVjmMYtfZLc,598060,4,jazz
0.594,0.415,5,-9.884,0,0.0406,0.449,3.39e-05,0.379,0.571,94.092,audio_features,4Wdvc5xLi2ptdlDQgrVLI1,spotify:track:4Wdvc5xLi2ptdlDQgrVLI1,https://api.spotify.com/v1/tracks/4Wdvc5xLi2ptdlDQgrVLI1,https://api.spotify.com/v1/audio-analysis/4Wdvc5xLi2ptdlDQgrVLI1,394467,4,jazz
0.488,0.296,10,-12.308,1,0.0401,0.863,0.897,0.221,0.357,79.345,audio_features,4XZSUds3wcqjbP6Lq7jFrm,spotify:track:4XZSUds3wcqjbP6Lq7jFrm,https://api.spotify.com/v1/tracks/4XZSUds3wcqjbP6Lq7jFrm,https://api.spotify.com/v1/audio-analysis/4XZSUds3wcqjbP6Lq7jFrm,188360,4,jazz
0.787,0.513,0,-10.664,1,0.0419,0.957,0.901,0.0968,0.962,132.688,audio_features,4XooWbYVqHvxmjX6yrviIY,spotify:track:4XooWbYVqHvxmjX6yrviIY,https://api.spotify.com/v1/tracks/4XooWbYVqHvxmjX6yrviIY,https://api.spotify.com/v1/audio-analysis/4XooWbYVqHvxmjX6yrviIY,178706,4,jazz
0.313,0.848,9,-4.928,0,0.103,0.0526,0.00239,0.0701,0.623,173.466,audio_features,4aDLtU3z0PZcabLQLp0Bfy,spotify:track:4aDLtU3z0PZcabLQLp0Bfy,https://api.spotify.com/v1/tracks/4aDLtU3z0PZcabLQLp0Bfy,https://api.spotify.com/v1/audio-analysis/4aDLtU3z0PZcabLQLp0Bfy,361280,4,jazz
0.617,0.434,5,-7.257,0,0.031,0.581,0.0,0.131,0.405,108.416,audio_features,4f0D7T8yswXUJ62AKLoMtS,spotify:track:4f0D7T8yswXUJ62AKLoMtS,https://api.spotify.com/v1/tracks/4f0D7T8yswXUJ62AKLoMtS,https://api.spotify.com/v1/audio-analysis/4f0D7T8yswXUJ62AKLoMtS,505453,4,jazz
0.47,0.244,10,-13.608,0,0.0335,0.951,0.0509,0.109,0.264,108.154,audio_features,4fKbuhnNdYd9L0NTKECcJ5,spotify:track:4fKbuhnNdYd9L0NTKECcJ5,https://api.spotify.com/v1/tracks/4fKbuhnNdYd9L0NTKECcJ5,https://api.spotify.com/v1/audio-analysis/4fKbuhnNdYd9L0NTKECcJ5,258227,4,jazz
0.583,0.241,8,-14.218,1,0.0527,0.756,0.00103,0.175,0.32,132.525,audio_features,4hiSSZAMhlO5Ev2REOtUxH,spotify:track:4hiSSZAMhlO5Ev2REOtUxH,https://api.spotify.com/v1/tracks/4hiSSZAMhlO5Ev2REOtUxH,https://api.spotify.com/v1/audio-analysis/4hiSSZAMhlO5Ev2REOtUxH,682044,4,jazz
0.565,0.255,4,-11.44,0,0.0496,0.905,0.291,0.0628,0.512,101.966,audio_features,4iUDMrXCqc3CSC37JwuOha,spotify:track:4iUDMrXCqc3CSC37JwuOha,https://api.spotify.com/v1/tracks/4iUDMrXCqc3CSC37JwuOha,https://api.spotify.com/v1/audio-analysis/4iUDMrXCqc3CSC37JwuOha,313247,4,jazz
0.54,0.4,2,-8.583,1,0.0575,0.81,0.331,0.0982,0.441,139.752,audio_features,4nrQ0ohqu5sXqMg2p4YzkE,spotify:track:4nrQ0ohqu5sXqMg2p4YzkE,https://api.spotify.com/v1/tracks/4nrQ0ohqu5sXqMg2p4YzkE,https://api.spotify.com/v1/audio-analysis/4nrQ0ohqu5sXqMg2p4YzkE,345173,4,jazz
0.805,0.16,10,-12.602,1,0.0562,0.986,0.796,0.109,0.848,97.544,audio_features,4pvq8p9eSkqBWhIdxBZOer,spotify:track:4pvq8p9eSkqBWhIdxBZOer,https://api.spotify.com/v1/tracks/4pvq8p9eSkqBWhIdxBZOer,https://api.spotify.com/v1/audio-analysis/4pvq8p9eSkqBWhIdxBZOer,178263,4,jazz
0.517,0.151,0,-17.266,1,0.0373,0.705,0.00136,0.116,0.21,136.356,audio_features,4vLYewWIvqHfKtJDk8c8tq,spotify:track:4vLYewWIvqHfKtJDk8c8tq,https://api.spotify.com/v1/tracks/4vLYewWIvqHfKtJDk8c8tq,https://api.spotify.com/v1/audio-analysis/4vLYewWIvqHfKtJDk8c8tq,562640,4,jazz
0.613,0.0199,8,-18.648,1,0.0425,0.988,0.792,0.111,0.406,99.654,audio_features,4vsqxCE2SpZxvp8QxaNRw8,spotify:track:4vsqxCE2SpZxvp8QxaNRw8,https://api.spotify.com/v1/tracks/4vsqxCE2SpZxvp8QxaNRw8,https://api.spotify.com/v1/audio-analysis/4vsqxCE2SpZxvp8QxaNRw8,174684,4,jazz
0.641,0.14,8,-16.79,1,0.039,0.867,0.00166,0.105,0.388,129.318,audio_features,4xGFcQEIjtmbPD6Jsxq14M,spotify:track:4xGFcQEIjtmbPD6Jsxq14M,https://api.spotify.com/v1/tracks/4xGFcQEIjtmbPD6Jsxq14M,https://api.spotify.com/v1/audio-analysis/4xGFcQEIjtmbPD6Jsxq14M,317987,4,jazz
0.575,0.0935,3,-15.906,1,0.0858,0.978,0.452,0.109,0.301,65.23,audio_features,4ymHy4hzJ09WxvvT7p0Azy,spotify:track:4ymHy4hzJ09WxvvT7p0Azy,https://api.spotify.com/v1/tracks/4ymHy4hzJ09WxvvT7p0Azy,https://api.spotify.com/v1/audio-analysis/4ymHy4hzJ09WxvvT7p0Azy,258040,4,jazz
0.485,0.144,10,-12.824,1,0.0362,0.912,0.000114,0.0965,0.246,86.143,audio_features,4zxd4tiXPlWMqoJltbVTbE,spotify:track:4zxd4tiXPlWMqoJltbVTbE,https://api.spotify.com/v1/tracks/4zxd4tiXPlWMqoJltbVTbE,https://api.spotify.com/v1/audio-analysis/4zxd4tiXPlWMqoJltbVTbE,284560,4,jazz
0.534,0.128,8,-16.076,1,0.0412,0.852,0.163,0.171,0.347,89.782,audio_features,55GovtDfcoF4YyitVEcbg5,spotify:track:55GovtDfcoF4YyitVEcbg5,https://api.spotify.com/v1/tracks/55GovtDfcoF4YyitVEcbg5,https://api.spotify.com/v1/audio-analysis/55GovtDfcoF4YyitVEcbg5,309640,4,jazz
0.531,0.111,8,-17.821,1,0.0927,0.712,0.468,0.109,0.376,100.042,audio_features,57jz3QGWZpbTvSVi8JxfrR,spotify:track:57jz3QGWZpbTvSVi8JxfrR,https://api.spotify.com/v1/tracks/57jz3QGWZpbTvSVi8JxfrR,https://api.spotify.com/v1/audio-analysis/57jz3QGWZpbTvSVi8JxfrR,406426,4,jazz
0.464,0.0266,0,-20.338,1,0.0532,0.987,0.879,0.0836,0.0659,132.973,audio_features,58yFroDNbzHpYzvicaC0de,spotify:track:58yFroDNbzHpYzvicaC0de,https://api.spotify.com/v1/tracks/58yFroDNbzHpYzvicaC0de,https://api.spotify.com/v1/audio-analysis/58yFroDNbzHpYzvicaC0de,404160,3,jazz
0.524,0.222,3,-8.967,1,0.0346,0.907,0.00124,0.0544,0.325,120.71,audio_features,58ylMBq2yqYdHyevarkNWa,spotify:track:58ylMBq2yqYdHyevarkNWa,https://api.spotify.com/v1/tracks/58ylMBq2yqYdHyevarkNWa,https://api.spotify.com/v1/audio-analysis/58ylMBq2yqYdHyevarkNWa,322000,4,jazz
0.309,0.135,9,-23.212,1,0.0352,0.927,0.541,0.547,0.136,168.489,audio_features,5ARta7jvD6MRUiSk54jY5r,spotify:track:5ARta7jvD6MRUiSk54jY5r,https://api.spotify.com/v1/tracks/5ARta7jvD6MRUiSk54jY5r,https://api.spotify.com/v1/audio-analysis/5ARta7jvD6MRUiSk54jY5r,298000,3,jazz
0.377,0.251,5,-7.503,1,0.036,0.904,0.131,0.0586,0.383,185.445,audio_features,5DDx7lVobjWfLyvRDtW7BX,spotify:track:5DDx7lVobjWfLyvRDtW7BX,https://api.spotify.com/v1/tracks/5DDx7lVobjWfLyvRDtW7BX,https://api.spotify.com/v1/audio-analysis/5DDx7lVobjWfLyvRDtW7BX,247200,3,jazz
0.492,0.3,5,-19.526,0,0.0737,0.754,0.752,0.71,0.796,116.873,audio_features,5G3RiuZSpAmiUVIkKnm9ts,spotify:track:5G3RiuZSpAmiUVIkKnm9ts,https://api.spotify.com/v1/tracks/5G3RiuZSpAmiUVIkKnm9ts,https://api.spotify.com/v1/audio-analysis/5G3RiuZSpAmiUVIkKnm9ts,261746,4,jazz
0.571,0.364,8,-13.014,1,0.0761,0.716,0.00436,0.0976,0.545,105.823,audio_features,5HZo9LYOl3mpvqLgBpsnRL,spotify:track:5HZo9LYOl3mpvqLgBpsnRL,https://api.spotify.com/v1/tracks/5HZo9LYOl3mpvqLgBpsnRL,https://api.spotify.com/v1/audio-analysis/5HZo9LYOl3mpvqLgBpsnRL,731964,4,jazz
0.528,0.583,7,-8.776,0,0.0644,0.592,0.0,0.305,0.671,96.284,audio_features,5KQ6uddno2Hht84gJDHsPF,spotify:track:5KQ6uddno2Hht84gJDHsPF,https://api.spotify.com/v1/tracks/5KQ6uddno2Hht84gJDHsPF,https://api.spotify.com/v1/audio-analysis/5KQ6uddno2Hht84gJDHsPF,495373,4,jazz
0.578,0.0958,10,-12.554,0,0.0758,0.982,0.00608,0.0884,0.229,62.45,audio_features,5KfI3J7JzC3dspoNbRRK7q,spotify:track:5KfI3J7JzC3dspoNbRRK7q,https://api.spotify.com/v1/tracks/5KfI3J7JzC3dspoNbRRK7q,https://api.spotify.com/v1/audio-analysis/5KfI3J7JzC3dspoNbRRK7q,213707,4,jazz
0.625,0.319,0,-12.803,1,0.113,0.637,0.0755,0.0581,0.692,109.792,audio_features,5Kwd8HB9VQ12yFSu0dM4Yi,spotify:track:5Kwd8HB9VQ12yFSu0dM4Yi,https://api.spotify.com/v1/tracks/5Kwd8HB9VQ12yFSu0dM4Yi,https://api.spotify.com/v1/audio-analysis/5Kwd8HB9VQ12yFSu0dM4Yi,235733,4,jazz
0.62,0.67,2,-11.575,0,0.0591,0.853,0.896,0.156,0.295,113.492,audio_features,5L8ta4ECl5zeA6bGqY7G38,spotify:track:5L8ta4ECl5zeA6bGqY7G38,https://api.spotify.com/v1/tracks/5L8ta4ECl5zeA6bGqY7G38,https://api.spotify.com/v1/audio-analysis/5L8ta4ECl5zeA6bGqY7G38,520293,4,jazz
0.616,0.137,8,-18.195,1,0.0598,0.478,0.115,0.193,0.376,62.948,audio_features,5LOuVg4hmwFjxTg47fOVPS,spotify:track:5LOuVg4hmwFjxTg47fOVPS,https://api.spotify.com/v1/tracks/5LOuVg4hmwFjxTg47fOVPS,https://api.spotify.com/v1/audio-analysis/5LOuVg4hmwFjxTg47fOVPS,493213,4,jazz
0.368,0.14,0,-15.005,0,0.045,0.901,0.874,0.0688,0.172,61.758,audio_features,5LaTsDrhrpXwLniidLpnF7,spotify:track:5LaTsDrhrpXwLniidLpnF7,https://api.spotify.com/v1/tracks/5LaTsDrhrpXwLniidLpnF7,https://api.spotify.com/v1/audio-analysis/5LaTsDrhrpXwLniidLpnF7,428973,4,jazz
0.654,0.0494,10,-17.504,1,0.0753,0.973,0.519,0.0842,0.325,126.24,audio_features,5LlKdhNsw0fqkiHxU2lNkj,spotify:track:5LlKdhNsw0fqkiHxU2lNkj,https://api.spotify.com/v1/tracks/5LlKdhNsw0fqkiHxU2lNkj,https://api.spotify.com/v1/audio-analysis/5LlKdhNsw0fqkiHxU2lNkj,218000,4,jazz
0.481,0.168,5,-15.726,0,0.053,0.947,0.399,0.127,0.623,174.393,audio_features,5MQ57N6HPMihPEh4V8V8Va,spotify:track:5MQ57N6HPMihPEh4V8V8Va,https://api.spotify.com/v1/tracks/5MQ57N6HPMihPEh4V8V8Va,https://api.spotify.com/v1/audio-analysis/5MQ57N6HPMihPEh4V8V8Va,290260,4,jazz
0.664,0.0455,10,-13.624,1,0.0532,0.993,0.162,0.382,0.584,95.584,audio_features,5MYwaYedoPw8RXaOOGoba7,spotify:track:5MYwaYedoPw8RXaOOGoba7,https://api.spotify.com/v1/tracks/5MYwaYedoPw8RXaOOGoba7,https://api.spotify.com/v1/audio-analysis/5MYwaYedoPw8RXaOOGoba7,171424,4,jazz
0.478,0.584,5,-9.288,1,0.0443,0.897,0.379,0.276,0.534,144.212,audio_features,5O1vuqxyycsT79lYTIzb5a,spotify:track:5O1vuqxyycsT79lYTIzb5a,https://api.spotify.com/v1/tracks/5O1vuqxyycsT79lYTIzb5a,https://api.spotify.com/v1/audio-analysis/5O1vuqxyycsT79lYTIzb5a,158987,4,jazz
0.629,0.0328,10,-21.409,1,0.0421,0.993,0.869,0.0993,0.446,90.423,audio_features,5On4SQUWjbI4zqkqEU0EDJ,spotify:track:5On4SQUWjbI4zqkqEU0EDJ,https://api.spotify.com/v1/tracks/5On4SQUWjbI4zqkqEU0EDJ,https://api.spotify.com/v1/audio-analysis/5On4SQUWjbI4zqkqEU0EDJ,170105,4,jazz
0.404,0.446,11,-16.982,0,0.0352,0.857,0.885,0.0845,0.474,136.242,audio_features,5RrJCusmR1J54b5ivqdWIu,spotify:track:5RrJCusmR1J54b5ivqdWIu,https://api.spotify.com/v1/tracks/5RrJCusmR1J54b5ivqdWIu,https://api.spotify.com/v1/audio-analysis/5RrJCusmR1J54b5ivqdWIu,590867,4,jazz
0.462,0.693,5,-8.128,0,0.0453,0.788,0.141,0.16,0.811,98.124,audio_features,5XWNiScVEMfuAr4r0xVzJ2,spotify:track:5XWNiScVEMfuAr4r0xVzJ2,https://api.spotify.com/v1/tracks/5XWNiScVEMfuAr4r0xVzJ2,https://api.spotify.com/v1/audio-analysis/5XWNiScVEMfuAr4r0xVzJ2,164541,4,jazz
0.504,0.47,1,-8.954,1,0.0397,0.893,0.0947,0.251,0.525,95.588,audio_features,5cPgakLy9vEykPES9W2UhJ,spotify:track:5cPgakLy9vEykPES9W2UhJ,https://api.spotify.com/v1/tracks/5cPgakLy9vEykPES9W2UhJ,https://api.spotify.com/v1/audio-analysis/5cPgakLy9vEykPES9W2UhJ,338567,4,jazz
0.608,0.388,5,-9.361,0,0.0758,0.894,0.412,0.613,0.403,119.846,audio_features,5cflm83z0DNaxqNLPGctmw,spotify:track:5cflm83z0DNaxqNLPGctmw,https://api.spotify.com/v1/tracks/5cflm83z0DNaxqNLPGctmw,https://api.spotify.com/v1/audio-analysis/5cflm83z0DNaxqNLPGctmw,418383,4,jazz
